"is_built_exec_dummy" "true"
"built_exec_dummy" "/home/deme/dm/dmWeb/app/Dummy/ocaml/_build/src/main.native"
"is_built_lib_data" "true"
"built_lib_data" "/home/deme/dm/dmWeb/app/Dummy/ocaml/_build/src/data/data.cma"
"built_lib_data" "/home/deme/dm/dmWeb/app/Dummy/ocaml/_build/src/data/data.cmxa"
"built_lib_data" "/home/deme/dm/dmWeb/app/Dummy/ocaml/_build/src/data/data.a"
"built_lib_data" "/home/deme/dm/dmWeb/app/Dummy/ocaml/_build/src/data/data.cmxs"
"built_lib_data" "/home/deme/dm/dmWeb/app/Dummy/ocaml/_build/src/data/db.cmi"
"built_lib_data" "/home/deme/dm/dmWeb/app/Dummy/ocaml/_build/src/data/db.cmti"
"built_lib_data" "/home/deme/dm/dmWeb/app/Dummy/ocaml/_build/src/data/db.cmt"
"built_lib_data" "/home/deme/dm/dmWeb/app/Dummy/ocaml/_build/src/data/db.annot"
"built_lib_data" "/home/deme/dm/dmWeb/app/Dummy/ocaml/_build/src/data/db.cmx"
"is_built_lib_core" "true"
"built_lib_core" "/home/deme/dm/dmWeb/app/Dummy/ocaml/_build/src/core/core.cma"
"built_lib_core" "/home/deme/dm/dmWeb/app/Dummy/ocaml/_build/src/core/core.cmxa"
"built_lib_core" "/home/deme/dm/dmWeb/app/Dummy/ocaml/_build/src/core/core.a"
"built_lib_core" "/home/deme/dm/dmWeb/app/Dummy/ocaml/_build/src/core/core.cmxs"
"built_lib_core" "/home/deme/dm/dmWeb/app/Dummy/ocaml/_build/src/core/settings.cmi"
"built_lib_core" "/home/deme/dm/dmWeb/app/Dummy/ocaml/_build/src/core/settings.cmt"
"built_lib_core" "/home/deme/dm/dmWeb/app/Dummy/ocaml/_build/src/core/settings.annot"
"built_lib_core" "/home/deme/dm/dmWeb/app/Dummy/ocaml/_build/src/core/change_pass.cmi"
"built_lib_core" "/home/deme/dm/dmWeb/app/Dummy/ocaml/_build/src/core/change_pass.cmt"
"built_lib_core" "/home/deme/dm/dmWeb/app/Dummy/ocaml/_build/src/core/change_pass.annot"
"built_lib_core" "/home/deme/dm/dmWeb/app/Dummy/ocaml/_build/src/core/backups.cmi"
"built_lib_core" "/home/deme/dm/dmWeb/app/Dummy/ocaml/_build/src/core/backups.cmt"
"built_lib_core" "/home/deme/dm/dmWeb/app/Dummy/ocaml/_build/src/core/backups.annot"
"built_lib_core" "/home/deme/dm/dmWeb/app/Dummy/ocaml/_build/src/core/settings.cmx"
"built_lib_core" "/home/deme/dm/dmWeb/app/Dummy/ocaml/_build/src/core/change_pass.cmx"
"built_lib_core" "/home/deme/dm/dmWeb/app/Dummy/ocaml/_build/src/core/backups.cmx"
"built_lib_core" "/home/deme/dm/dmWeb/app/Dummy/ocaml/_build/src/core/backups.cmti"
"built_lib_core" "/home/deme/dm/dmWeb/app/Dummy/ocaml/_build/src/core/settings.cmti"
"built_lib_core" "/home/deme/dm/dmWeb/app/Dummy/ocaml/_build/src/core/change_pass.cmti"
"is_built_lib_pages" "true"
"built_lib_pages" "/home/deme/dm/dmWeb/app/Dummy/ocaml/_build/src/pages/pages.cma"
"built_lib_pages" "/home/deme/dm/dmWeb/app/Dummy/ocaml/_build/src/pages/pages.cmxa"
"built_lib_pages" "/home/deme/dm/dmWeb/app/Dummy/ocaml/_build/src/pages/pages.a"
"built_lib_pages" "/home/deme/dm/dmWeb/app/Dummy/ocaml/_build/src/pages/pages.cmxs"
"built_lib_pages" "/home/deme/dm/dmWeb/app/Dummy/ocaml/_build/src/pages/dummy.cmi"
"built_lib_pages" "/home/deme/dm/dmWeb/app/Dummy/ocaml/_build/src/pages/dummy.cmt"
"built_lib_pages" "/home/deme/dm/dmWeb/app/Dummy/ocaml/_build/src/pages/dummy.annot"
"built_lib_pages" "/home/deme/dm/dmWeb/app/Dummy/ocaml/_build/src/pages/dummy.cmx"
"is_built_exec_test_dummy" "true"
"built_exec_test_dummy" "/home/deme/dm/dmWeb/app/Dummy/ocaml/_build/tests/all.native"
